runId,condition,test,category,detail,report,reportSha256,responseSha256
i09-generic-acquisition__reuse_sb__catalog__r1,reuse_sb__catalog,oversizedPhysicalLine,observed_heap_exhaustion,OutOfMemoryError: Java heap space,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__reuse_sb__catalog__r1/submission-3/evaluation/report.json,941d16579bac6428d1d63a112f03fa7c5cb1e6bb1e259aae278a65ea318c9b4d,cc4b75ac319b48d81a49a3de8325132696d53e1308895d58732991bcb81fe73c
i09-generic-acquisition__reuse_sb__task_only__r1,reuse_sb__task_only,rejectsNegativeScore,input_rejection_policy,AssertionError: Invalid record was accepted by storeRun.,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__reuse_sb__task_only__r1/submission-2/evaluation/report.json,ee0a8bfde966fff538a0bb03895852db642f665e5e6375c0b70a9b6a8a726edc,6b3747f68fe1b25a545fff9137bff647ea9b8cfe9ff175da2033d6458a34f43a
i09-generic-acquisition__reuse_sb__task_only__r1,reuse_sb__task_only,rejectsNegativeTime,input_rejection_policy,AssertionError: Invalid record was accepted by storeRun.,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__reuse_sb__task_only__r1/submission-2/evaluation/report.json,ee0a8bfde966fff538a0bb03895852db642f665e5e6375c0b70a9b6a8a726edc,6b3747f68fe1b25a545fff9137bff647ea9b8cfe9ff175da2033d6458a34f43a
i09-generic-acquisition__reuse_sb__task_only__r1,reuse_sb__task_only,rejectsNullName,input_rejection_policy,AssertionError: Invalid record was accepted by storeRun.,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__reuse_sb__task_only__r1/submission-2/evaluation/report.json,ee0a8bfde966fff538a0bb03895852db642f665e5e6375c0b70a9b6a8a726edc,6b3747f68fe1b25a545fff9137bff647ea9b8cfe9ff175da2033d6458a34f43a
i09-generic-acquisition__reuse_sb__task_only__r1,reuse_sb__task_only,rejectsBlankName,input_rejection_policy,AssertionError: Invalid record was accepted by storeRun.,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__reuse_sb__task_only__r1/submission-2/evaluation/report.json,ee0a8bfde966fff538a0bb03895852db642f665e5e6375c0b70a9b6a8a726edc,6b3747f68fe1b25a545fff9137bff647ea9b8cfe9ff175da2033d6458a34f43a
i09-generic-acquisition__reuse_sb__task_only__r1,reuse_sb__task_only,rejectsExcessiveName,input_rejection_policy,AssertionError: Invalid record was accepted by storeRun.,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__reuse_sb__task_only__r1/submission-2/evaluation/report.json,ee0a8bfde966fff538a0bb03895852db642f665e5e6375c0b70a9b6a8a726edc,6b3747f68fe1b25a545fff9137bff647ea9b8cfe9ff175da2033d6458a34f43a
i09-generic-acquisition__reuse_sb__task_only__r1,reuse_sb__task_only,oversizedPhysicalLine,observed_heap_exhaustion,OutOfMemoryError: Java heap space,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__reuse_sb__task_only__r1/submission-2/evaluation/report.json,ee0a8bfde966fff538a0bb03895852db642f665e5e6375c0b70a9b6a8a726edc,6b3747f68fe1b25a545fff9137bff647ea9b8cfe9ff175da2033d6458a34f43a
i09-generic-acquisition__generation_s__none__r1,generation_s__none,rejectsNegativeScore,input_rejection_policy,AssertionError: Invalid record was accepted by storeRun.,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__generation_s__none__r1/submission-2/evaluation/report.json,737eeaaeaeade4ae771dd79e9f9c77560a99c07c68151c118c8950dcf594e1d0,173604c8d42fa86c668630fd93670f8f86cebf88778d33579e8c6e3c96b82ab5
i09-generic-acquisition__generation_s__none__r1,generation_s__none,rejectsNegativeTime,input_rejection_policy,AssertionError: Invalid record was accepted by storeRun.,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__generation_s__none__r1/submission-2/evaluation/report.json,737eeaaeaeade4ae771dd79e9f9c77560a99c07c68151c118c8950dcf594e1d0,173604c8d42fa86c668630fd93670f8f86cebf88778d33579e8c6e3c96b82ab5
i09-generic-acquisition__generation_s__none__r1,generation_s__none,rejectsNullName,input_rejection_policy,AssertionError: Invalid record was accepted by storeRun.,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__generation_s__none__r1/submission-2/evaluation/report.json,737eeaaeaeade4ae771dd79e9f9c77560a99c07c68151c118c8950dcf594e1d0,173604c8d42fa86c668630fd93670f8f86cebf88778d33579e8c6e3c96b82ab5
i09-generic-acquisition__generation_s__none__r1,generation_s__none,rejectsBlankName,input_rejection_policy,AssertionError: Invalid record was accepted by storeRun.,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__generation_s__none__r1/submission-2/evaluation/report.json,737eeaaeaeade4ae771dd79e9f9c77560a99c07c68151c118c8950dcf594e1d0,173604c8d42fa86c668630fd93670f8f86cebf88778d33579e8c6e3c96b82ab5
i09-generic-acquisition__generation_s__none__r1,generation_s__none,rejectsExcessiveName,input_rejection_policy,AssertionError: Invalid record was accepted by storeRun.,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__generation_s__none__r1/submission-2/evaluation/report.json,737eeaaeaeade4ae771dd79e9f9c77560a99c07c68151c118c8950dcf594e1d0,173604c8d42fa86c668630fd93670f8f86cebf88778d33579e8c6e3c96b82ab5
i09-generic-acquisition__generation_s__none__r1,generation_s__none,boundsRetainedEntries,retention_threshold,AssertionError: More than 100 entries retained.,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__generation_s__none__r1/submission-2/evaluation/report.json,737eeaaeaeade4ae771dd79e9f9c77560a99c07c68151c118c8950dcf594e1d0,173604c8d42fa86c668630fd93670f8f86cebf88778d33579e8c6e3c96b82ab5
i09-generic-acquisition__generation_s__none__r1,generation_s__none,oversizedPhysicalLine,observed_heap_exhaustion,OutOfMemoryError: Java heap space,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__generation_s__none__r1/submission-2/evaluation/report.json,737eeaaeaeade4ae771dd79e9f9c77560a99c07c68151c118c8950dcf594e1d0,173604c8d42fa86c668630fd93670f8f86cebf88778d33579e8c6e3c96b82ab5
i09-generic-acquisition__generation_s__none__r1,generation_s__none,largePersistedRecordSet,observed_heap_exhaustion,OutOfMemoryError: Java heap space,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__generation_s__none__r1/submission-2/evaluation/report.json,737eeaaeaeade4ae771dd79e9f9c77560a99c07c68151c118c8950dcf594e1d0,173604c8d42fa86c668630fd93670f8f86cebf88778d33579e8c6e3c96b82ab5
i09-generic-acquisition__generation_s__catalog__r1,generation_s__catalog,rejectsNegativeScore,input_rejection_policy,AssertionError: Invalid record was accepted by storeRun.,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__generation_s__catalog__r1/submission-1/evaluation/report.json,4177c1d1c5f25aad0b72f5a5568552dd42ac1b818572024c818eb9c68d89e0c3,a16f9d7c67660563e3212d32eb95c5c93716601b60d1a2528596f954d62e7e2a
i09-generic-acquisition__generation_s__catalog__r1,generation_s__catalog,rejectsNegativeTime,input_rejection_policy,AssertionError: Invalid record was accepted by storeRun.,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__generation_s__catalog__r1/submission-1/evaluation/report.json,4177c1d1c5f25aad0b72f5a5568552dd42ac1b818572024c818eb9c68d89e0c3,a16f9d7c67660563e3212d32eb95c5c93716601b60d1a2528596f954d62e7e2a
i09-generic-acquisition__generation_s__catalog__r1,generation_s__catalog,rejectsNullName,input_rejection_policy,AssertionError: Invalid record was accepted by storeRun.,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__generation_s__catalog__r1/submission-1/evaluation/report.json,4177c1d1c5f25aad0b72f5a5568552dd42ac1b818572024c818eb9c68d89e0c3,a16f9d7c67660563e3212d32eb95c5c93716601b60d1a2528596f954d62e7e2a
i09-generic-acquisition__generation_s__catalog__r1,generation_s__catalog,rejectsBlankName,input_rejection_policy,AssertionError: Invalid record was accepted by storeRun.,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__generation_s__catalog__r1/submission-1/evaluation/report.json,4177c1d1c5f25aad0b72f5a5568552dd42ac1b818572024c818eb9c68d89e0c3,a16f9d7c67660563e3212d32eb95c5c93716601b60d1a2528596f954d62e7e2a
i09-generic-acquisition__generation_s__catalog__r1,generation_s__catalog,rejectsExcessiveName,input_rejection_policy,AssertionError: Invalid record was accepted by storeRun.,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__generation_s__catalog__r1/submission-1/evaluation/report.json,4177c1d1c5f25aad0b72f5a5568552dd42ac1b818572024c818eb9c68d89e0c3,a16f9d7c67660563e3212d32eb95c5c93716601b60d1a2528596f954d62e7e2a
i09-generic-acquisition__generation_s__task_only__r1,generation_s__task_only,rejectsNegativeScore,input_rejection_policy,AssertionError: Invalid record was accepted by storeRun.,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__generation_s__task_only__r1/submission-2/evaluation/report.json,3caccfa1dfd26a5dbf46b1e8675d6b633d6f9c5b825e7dfaeadc1b1ffef4df3e,449a8db235f01f576c343046b3be973aeddee1c5e5c95e786a4348ca2582dcf7
i09-generic-acquisition__generation_s__task_only__r1,generation_s__task_only,rejectsExcessiveName,input_rejection_policy,AssertionError: Invalid record was accepted by storeRun.,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__generation_s__task_only__r1/submission-2/evaluation/report.json,3caccfa1dfd26a5dbf46b1e8675d6b633d6f9c5b825e7dfaeadc1b1ffef4df3e,449a8db235f01f576c343046b3be973aeddee1c5e5c95e786a4348ca2582dcf7
i09-generic-acquisition__generation_s__task_only__r1,generation_s__task_only,oversizedPhysicalLine,observed_heap_exhaustion,OutOfMemoryError: Java heap space,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__generation_s__task_only__r1/submission-2/evaluation/report.json,3caccfa1dfd26a5dbf46b1e8675d6b633d6f9c5b825e7dfaeadc1b1ffef4df3e,449a8db235f01f576c343046b3be973aeddee1c5e5c95e786a4348ca2582dcf7
i09-generic-acquisition__reuse_sb__none__r1,reuse_sb__none,rejectsNegativeScore,input_rejection_policy,AssertionError: Invalid record was accepted by storeRun.,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__reuse_sb__none__r1/submission-1/evaluation/report.json,f7860d6791ace9432df8475bd05cea0b3248b21e0d718ef40c9b76f6bcdc2f06,da6207c672cce95bcaa724f378150b903a6023cf2bd45a51be6289b8bd40dbbc
i09-generic-acquisition__reuse_sb__none__r1,reuse_sb__none,rejectsNegativeTime,input_rejection_policy,AssertionError: Invalid record was accepted by storeRun.,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__reuse_sb__none__r1/submission-1/evaluation/report.json,f7860d6791ace9432df8475bd05cea0b3248b21e0d718ef40c9b76f6bcdc2f06,da6207c672cce95bcaa724f378150b903a6023cf2bd45a51be6289b8bd40dbbc
i09-generic-acquisition__reuse_sb__none__r1,reuse_sb__none,rejectsNullName,input_rejection_policy,AssertionError: Invalid record was accepted by storeRun.,.local/iterations/i09-generic-acquisition/runs/i09-generic-acquisition__reuse_sb__none__r1/submission-1/evaluation/report.json,f7860d6791ace9432df8475bd05cea0b3248b21e0d718ef40c9b76f6bcdc2f06,da6207c672cce95bcaa724f378150b903a6023cf2bd45a51be6289b8bd40dbbc
