condition,parent,strategy,category,checksPerArtifact,n,affected,unaffected,unresolved,affectedRateLowerBound,affectedRateUpperBound,wilson95LowWhenComplete,wilson95HighWhenComplete,deltaLowerBound,deltaUpperBound
generation_s__agentic__none,generation_s,none,Input policy,5,3,3,0,0,1.0,1.0,0.4385029682449546,1.0,,
generation_s__agentic__none,generation_s,none,Retention policy,1,3,1,2,0,0.3333333333333333,0.3333333333333333,0.06149194472039621,0.7923403991979522,,
generation_s__agentic__none,generation_s,none,Parser robustness,1,3,1,2,0,0.3333333333333333,0.3333333333333333,0.06149194472039621,0.7923403991979522,,
generation_s__agentic__none,generation_s,none,Resource stress,2,3,3,0,0,1.0,1.0,0.4385029682449546,1.0,,
generation_s__agentic__none,generation_s,none,Deserialization dispatch,1,3,0,3,0,0.0,0.0,5.551115123125783e-17,0.5614970317550454,,
generation_s__agentic__static,generation_s,agentic+static,Input policy,5,3,0,3,0,0.0,0.0,5.551115123125783e-17,0.5614970317550454,-1.0,-1.0
generation_s__agentic__static,generation_s,agentic+static,Retention policy,1,3,2,1,0,0.6666666666666666,0.6666666666666666,0.2076596008020477,0.9385080552796037,0.3333333333333333,0.3333333333333333
generation_s__agentic__static,generation_s,agentic+static,Parser robustness,1,3,0,3,0,0.0,0.0,5.551115123125783e-17,0.5614970317550454,-0.3333333333333333,-0.3333333333333333
generation_s__agentic__static,generation_s,agentic+static,Resource stress,2,3,2,0,1,0.6666666666666666,1.0,,,-0.33333333333333337,0.0
generation_s__agentic__static,generation_s,agentic+static,Deserialization dispatch,1,3,0,3,0,0.0,0.0,5.551115123125783e-17,0.5614970317550454,0.0,0.0
generation_s__agentic__static-ast,generation_s,agentic+static-ast,Input policy,5,3,1,1,1,0.3333333333333333,0.6666666666666666,,,-0.6666666666666667,-0.33333333333333337
generation_s__agentic__static-ast,generation_s,agentic+static-ast,Retention policy,1,3,0,2,1,0.0,0.3333333333333333,,,-0.3333333333333333,0.0
generation_s__agentic__static-ast,generation_s,agentic+static-ast,Parser robustness,1,3,0,2,1,0.0,0.3333333333333333,,,-0.3333333333333333,0.0
generation_s__agentic__static-ast,generation_s,agentic+static-ast,Resource stress,2,3,0,0,3,0.0,1.0,,,-1.0,0.0
generation_s__agentic__static-ast,generation_s,agentic+static-ast,Deserialization dispatch,1,3,0,2,1,0.0,0.3333333333333333,,,0.0,0.3333333333333333
generation_s__agentic__static-ast-guard,generation_s,agentic+static-ast-guard,Input policy,5,3,2,1,0,0.6666666666666666,0.6666666666666666,0.2076596008020477,0.9385080552796037,-0.33333333333333337,-0.33333333333333337
generation_s__agentic__static-ast-guard,generation_s,agentic+static-ast-guard,Retention policy,1,3,1,2,0,0.3333333333333333,0.3333333333333333,0.06149194472039621,0.7923403991979522,0.0,0.0
generation_s__agentic__static-ast-guard,generation_s,agentic+static-ast-guard,Parser robustness,1,3,0,3,0,0.0,0.0,5.551115123125783e-17,0.5614970317550454,-0.3333333333333333,-0.3333333333333333
generation_s__agentic__static-ast-guard,generation_s,agentic+static-ast-guard,Resource stress,2,3,1,0,2,0.3333333333333333,1.0,,,-0.6666666666666667,0.0
generation_s__agentic__static-ast-guard,generation_s,agentic+static-ast-guard,Deserialization dispatch,1,3,0,3,0,0.0,0.0,5.551115123125783e-17,0.5614970317550454,0.0,0.0
generation_s__agentic__static-ast-advise,generation_s,agentic+static-ast-advise,Input policy,5,3,1,1,1,0.3333333333333333,0.6666666666666666,,,-0.6666666666666667,-0.33333333333333337
generation_s__agentic__static-ast-advise,generation_s,agentic+static-ast-advise,Retention policy,1,3,0,2,1,0.0,0.3333333333333333,,,-0.3333333333333333,0.0
generation_s__agentic__static-ast-advise,generation_s,agentic+static-ast-advise,Parser robustness,1,3,0,2,1,0.0,0.3333333333333333,,,-0.3333333333333333,0.0
generation_s__agentic__static-ast-advise,generation_s,agentic+static-ast-advise,Resource stress,2,3,1,0,2,0.3333333333333333,1.0,,,-0.6666666666666667,0.0
generation_s__agentic__static-ast-advise,generation_s,agentic+static-ast-advise,Deserialization dispatch,1,3,0,2,1,0.0,0.3333333333333333,,,0.0,0.3333333333333333
